Tickers,Company,MCap,Price,24h Change %,Price Range
AAPL,Apple Inc.,385862.0,255.27,0.31,200-500
NVDA,NVIDIA Corporation,342052.0,139.67,3.69,100-200
MSFT,Microsoft Corporation,323603.0,435.25,-0.31,200-500
GOOGL,Alphabet Inc.,238247.0,194.63,1.68,100-200
AMZN,"Amazon.com, Inc.",236651.0,225.06,0.06,200-500
GOOG,Alphabet Inc.,235163.0,195.99,1.57,100-200
META,"Meta Platforms, Inc.",151431.0,599.85,2.49,500-1000
TSLA,"Tesla, Inc.",138225.0,430.6,2.27,200-500
AVGO,Broadcom Inc.,108521.0,232.35,5.52,200-500
BRK.B,Berkshire Hathaway Inc.,98003.0,454.35,0.25,200-500
WMT,Walmart Inc.,72582.0,90.35,-2.05,50-100
LLY,Eli Lilly and Company,71700.0,796.28,3.71,500-1000
JPM,JPMorgan Chase & Co.,67115.0,238.39,0.33,200-500
V,Visa Inc.,62167.0,317.22,-0.15,200-500
MA,Mastercard Incorporated,48550.0,528.96,0.18,500-1000
ORCL,Oracle Corporation,47308.0,169.14,-0.31,100-200
XOM,Exxon Mobil Corporation,46720.0,106.3,0.41,100-200
UNH,UnitedHealth Group Incorporated,46598.0,506.34,1.24,500-1000
COST,Costco Wholesale Corporation,42166.0,949.91,-0.44,500-1000
PG,The Procter & Gamble Company,39591.0,168.11,0.03,100-200
HD,"The Home Depot, Inc.",38985.0,392.45,-0.04,200-500
NFLX,"Netflix, Inc.",38961.0,911.45,0.26,500-1000
JNJ,Johnson & Johnson,34976.0,145.27,0.55,100-200
BAC,Bank of America Corporation,33676.0,43.89,-0.63,<50
CRM,"Salesforce, Inc.",32816.0,342.9,-0.22,200-500
ABBV,AbbVie Inc.,31524.0,178.39,1.6,100-200
KO,The Coca-Cola Company,26872.0,62.38,-0.27,50-100
TMUS,"T-Mobile US, Inc.",25723.0,221.66,0.61,200-500
CVX,Chevron Corporation,25693.0,142.97,0.08,100-200
MRK,"Merck & Co., Inc.",25137.0,99.37,1.35,50-100
CSCO,"Cisco Systems, Inc.",23490.0,58.98,0.79,50-100
WFC,Wells Fargo & Company,23486.0,70.54,0.28,50-100
NOW,"ServiceNow, Inc.",22453.0,,-0.27,
ACN,Accenture plc,22440.0,358.77,-2.07,200-500
AXP,American Express Company,21049.0,298.8,0.05,200-500
BX,Blackstone Inc.,21034.0,172.19,0.79,100-200
PEP,"PepsiCo, Inc.",20998.0,151.29,-0.98,100-200
MCD,McDonald's Corporation,20874.0,291.29,-0.47,200-500
IBM,International Business Machines Corporation,20521.0,221.93,-0.64,200-500
AMD,"Advanced Micro Devices, Inc.",20220.0,124.6,4.52,100-200
DIS,The Walt Disney Company,20174.0,111.4,-0.56,100-200
LIN,Linde plc,20110.0,422.33,-0.47,200-500
TMO,Thermo Fisher Scientific Inc.,20092.0,525.29,0.24,500-1000
MS,Morgan Stanley,20049.0,124.45,0.82,100-200
ABT,Abbott Laboratories,19827.0,114.31,0.07,100-200
ADBE,Adobe Inc.,19665.0,446.74,-0.1,200-500
PM,Philip Morris International Inc.,19246.0,123.78,-0.35,100-200
GS,"The Goldman Sachs Group, Inc.",18791.0,570.78,0.83,500-1000
ISRG,"Intuitive Surgical, Inc.",18778.0,527.22,0.53,500-1000
PLTR,Palantir Technologies Inc.,18381.0,80.69,0.17,50-100
GE,General Electric Company,18293.0,169.02,0.39,100-200
INTU,Intuit Inc.,17875.0,638.3,-0.79,500-1000
CAT,Caterpillar Inc.,17641.0,365.39,-0.18,200-500
QCOM,QUALCOMM Incorporated,17580.0,158.24,3.5,100-200
TXN,Texas Instruments Incorporated,17345.0,190.14,1.75,100-200
VZ,Verizon Communications Inc.,16813.0,39.94,0.03,<50
BKNG,Booking Holdings Inc.,16757.0,,0.29,
DHR,Danaher Corporation,16552.0,229.16,0.27,200-500
T,AT&T Inc.,16388.0,22.84,0.4,<50
BLK,"BlackRock, Inc.",16103.0,,1.07,
RTX,RTX Corporation,15524.0,116.63,0.13,100-200
SPGI,S&P Global Inc.,15444.0,498.25,1.31,200-500
PFE,Pfizer Inc.,15137.0,26.71,1.33,<50
NEE,"NextEra Energy, Inc.",14907.0,72.49,1.14,50-100
HON,Honeywell International Inc.,14770.0,227.14,-0.52,200-500
CMCSA,Comcast Corporation,14533.0,37.98,-0.63,<50
ANET,Arista Networks Inc,14247.0,113.09,0.25,100-200
AMGN,Amgen Inc.,14191.0,264.0,0.24,200-500
PGR,The Progressive Corporation,14119.0,241.01,0.43,200-500
SYK,Stryker Corporation,13971.0,366.49,0.52,200-500
LOW,"Lowe's Companies, Inc.",13968.0,247.37,-0.14,200-500
UNP,Union Pacific Corporation,13770.0,227.13,0.36,200-500
TJX,"The TJX Companies, Inc.",13689.0,121.77,-0.19,100-200
SCHW,The Charles Schwab Corporation,13676.0,74.71,0.54,50-100
AMAT,"Applied Materials, Inc.",13626.0,167.46,2.37,100-200
ETN,Eaton Corporation plc,13346.0,337.71,-0.12,200-500
BA,The Boeing Company,13276.0,177.69,0.19,100-200
BSX,Boston Scientific Corporation,13244.0,89.86,1.02,50-100
KKR,KKR & Co. Inc.,13229.0,148.94,0.92,100-200
C,Citigroup Inc.,13195.0,69.77,0.84,50-100
UBER,"Uber Technologies, Inc.",13028.0,61.87,1.88,50-100
COP,ConocoPhillips,12467.0,96.38,1.32,50-100
PANW,"Palo Alto Networks, Inc.",12351.0,188.22,0.77,100-200
ADP,"Automatic Data Processing, Inc.",11985.0,294.15,0.04,200-500
FI,"Fiserv, Inc.",11760.0,206.71,0.32,200-500
DE,Deere & Company,11742.0,432.38,-0.03,200-500
BMY,Bristol-Myers Squibb Company,11678.0,57.58,0.44,50-100
GILD,"Gilead Sciences, Inc.",11640.0,93.4,0.9,50-100
LMT,Lockheed Martin Corporation,11532.0,486.49,-0.52,200-500
NKE,"NIKE, Inc.",11426.0,76.76,-0.23,50-100
CB,Chubb Limited,11101.0,275.38,0.8,200-500
UPS,"United Parcel Service, Inc.",10731.0,125.75,0.06,100-200
ADI,"Analog Devices, Inc.",10665.0,214.89,1.47,200-500
MDT,Medtronic plc,10438.0,81.4,0.46,50-100
VRTX,Vertex Pharmaceuticals Incorporated,10437.0,405.27,2.01,200-500
MMC,"Marsh & McLennan Companies, Inc.",10420.0,212.17,0.2,200-500
MU,"Micron Technology, Inc.",9996.0,89.72,-0.44,50-100
SBUX,Starbucks Corporation,9914.0,87.44,-0.6,50-100
PLD,"Prologis, Inc.",9810.0,104.14,0.79,100-200
GEV,GE Vernova Inc.,9508.0,344.92,0.66,200-500
LRCX,Lam Research Corporation,9496.0,73.8,2.8,50-100
SO,The Southern Company,9099.0,83.04,0.22,50-100
MO,"Altria Group, Inc.",9081.0,53.58,-0.48,50-100
EQIX,"Equinix, Inc.",9066.0,939.59,1.33,500-1000
CRWD,"CrowdStrike Holdings, Inc.",8904.0,361.5,-0.22,200-500
INTC,Intel Corporation,8712.0,20.2,3.48,<50
PYPL,"PayPal Holdings, Inc.",8712.0,86.9,-0.26,50-100
KLAC,KLA Corporation,8667.0,647.99,2.96,500-1000
SHW,The Sherwin-Williams Company,8655.0,344.84,-0.18,200-500
ICE,"Intercontinental Exchange, Inc.",8622.0,150.16,-0.1,100-200
AMT,American Tower Corporation,8616.0,184.38,0.35,100-200
ELV,"Elevance Health, Inc.",8602.0,370.89,1.35,200-500
MCO,Moody's Corporation,8586.0,473.76,1.59,200-500
CME,CME Group Inc.,8577.0,238.01,-0.22,200-500
APH,Amphenol Corporation,8559.0,70.99,0.58,50-100
TT,Trane Technologies plc,8494.0,377.49,0.1,200-500
ABNB,"Airbnb, Inc.",8404.0,134.52,0.23,100-200
CMG,"Chipotle Mexican Grill, Inc.",8397.0,61.58,-0.47,50-100
DUK,Duke Energy Corporation,8386.0,108.56,0.26,100-200
CDNS,"Cadence Design Systems, Inc.",8349.0,304.41,0.98,200-500
DELL,Dell Technologies Inc.,8323.0,118.82,2.63,100-200
PH,Parker-Hannifin Corporation,8311.0,645.65,-0.24,500-1000
WM,"Waste Management, Inc.",8180.0,203.8,-0.99,200-500
MDLZ,"Mondelez International, Inc.",7927.0,59.28,-0.19,50-100
MAR,"Marriott International, Inc.",7882.0,283.63,-0.12,200-500
MSI,"Motorola Solutions, Inc.",7851.0,469.77,-0.04,200-500
CI,The Cigna Group,7834.0,281.63,1.7,200-500
WELL,Welltower Inc.,7822.0,125.62,0.79,100-200
AON,Aon plc,7748.0,358.28,-0.05,200-500
REGN,"Regeneron Pharmaceuticals, Inc.",7694.0,715.13,1.89,500-1000
HCA,"HCA Healthcare, Inc.",7688.0,303.52,-0.03,200-500
PNC,"The PNC Financial Services Group, Inc.",7663.0,193.12,0.19,100-200
SNPS,"Synopsys, Inc.",7614.0,492.58,0.08,200-500
ITW,Illinois Tool Works Inc.,7608.0,257.64,-0.46,200-500
CTAS,Cintas Corporation,7550.0,187.12,0.1,100-200
USB,U.S. Bancorp,7538.0,48.32,0.83,<50
CL,Colgate-Palmolive Company,7509.0,91.91,-0.13,50-100
ZTS,Zoetis Inc.,7412.0,164.28,-0.34,100-200
FTNT,"Fortinet, Inc.",7390.0,96.42,-0.79,50-100
MCK,McKesson Corporation,7321.0,576.76,-0.51,500-1000
GD,General Dynamics Corporation,7280.0,265.19,0.59,200-500
TDG,TransDigm Group Incorporated,7257.0,,1.13,
CEG,Constellation Energy Corporation,7140.0,228.28,0.56,200-500
EMR,Emerson Electric Co.,7097.0,123.93,-0.13,100-200
MMM,3M Company,7024.0,128.98,-0.23,100-200
ORLY,"O'Reilly Automotive, Inc.",6970.0,,-0.97,
COF,Capital One Financial Corporation,6866.0,179.97,0.74,100-200
NOC,Northrop Grumman Corporation,6807.0,467.2,-0.5,200-500
ECL,Ecolab Inc.,6770.0,239.09,0.34,200-500
EOG,"EOG Resources, Inc.",6741.0,119.85,0.68,100-200
WMB,"The Williams Companies, Inc.",6589.0,54.05,1.05,50-100
BDX,"Becton, Dickinson and Company",6547.0,226.44,-0.54,200-500
APD,"Air Products and Chemicals, Inc.",6528.0,293.55,-0.49,200-500
FDX,FedEx Corporation,6479.0,269.01,-2.44,200-500
SPG,"Simon Property Group, Inc.",6435.0,171.38,-0.13,100-200
RCL,Royal Caribbean Cruises Ltd.,6396.0,237.87,-0.23,200-500
ADSK,"Autodesk, Inc.",6391.0,297.49,-0.21,200-500
RSG,"Republic Services, Inc.",6334.0,202.26,-0.72,200-500
AJG,Arthur J. Gallagher & Co.,6243.0,284.51,0.5,200-500
CSX,CSX Corporation,6213.0,32.22,1.16,<50
CARR,Carrier Global Corporation,6172.0,68.79,0.44,50-100
HLT,Hilton Worldwide Holdings Inc.,6112.0,250.71,0.52,200-500
TGT,Target Corporation,6045.0,131.92,0.33,100-200
DLR,"Digital Realty Trust, Inc.",6034.0,178.47,-0.06,100-200
KMI,"Kinder Morgan, Inc.",6010.0,27.05,0.74,<50
OKE,"ONEOK, Inc.",5899.0,100.97,0.89,100-200
TFC,Truist Financial Corporation,5780.0,43.54,0.51,<50
GM,General Motors Company,5779.0,52.56,1.45,50-100
AFL,Aflac Incorporated,5707.0,102.74,0.05,100-200
MET,"MetLife, Inc.",5658.0,81.71,0.43,50-100
BK,The Bank of New York Mellon Corporation,5640.0,77.57,-0.06,50-100
FCX,Freeport-McMoRan Inc.,5640.0,39.25,1.0,<50
ROP,"Roper Technologies, Inc.",5629.0,524.94,-0.09,500-1000
CPRT,"Copart, Inc.",5623.0,58.36,0.24,50-100
CHTR,"Charter Communications, Inc.",5567.0,349.47,-0.58,200-500
CVS,CVS Health Corporation,5555.0,44.14,-0.5,<50
SRE,Sempra,5513.0,87.04,0.27,50-100
PCAR,PACCAR Inc,5489.0,104.7,-0.59,100-200
TRV,"The Travelers Companies, Inc.",5479.0,241.36,0.25,200-500
NXPI,NXP Semiconductors N.V.,5441.0,214.09,1.83,200-500
AZO,"AutoZone, Inc.",5441.0,,-0.35,
NSC,Norfolk Southern Corporation,5334.0,235.77,0.69,200-500
JCI,Johnson Controls International plc,5318.0,80.31,0.05,50-100
GWW,"W.W. Grainger, Inc.",5271.0,,-0.97,
SLB,Schlumberger Limited,5262.0,37.26,1.17,<50
PSA,Public Storage,5248.0,298.82,0.44,200-500
AMP,"Ameriprise Financial, Inc.",5183.0,534.23,0.4,500-1000
ALL,The Allstate Corporation,5127.0,193.63,0.04,100-200
FICO,Fair Isaac Corporation,5065.0,,-0.5,
MNST,Monster Beverage Corporation,5043.0,51.86,0.27,50-100
PAYX,"Paychex, Inc.",5017.0,139.34,-0.14,100-200
AEP,"American Electric Power Company, Inc.",4945.0,92.86,0.12,50-100
ROST,"Ross Stores, Inc.",4905.0,148.68,-0.32,100-200
PWR,"Quanta Services, Inc.",4833.0,327.38,-0.31,200-500
CMI,Cummins Inc.,4817.0,351.13,-0.07,200-500
VST,Vistra Corp.,4790.0,140.79,0.6,100-200
AXON,"Axon Enterprise, Inc.",4759.0,624.14,-1.2,500-1000
MSCI,MSCI Inc.,4745.0,605.42,0.1,500-1000
URI,"United Rentals, Inc.",4722.0,719.6,-0.42,500-1000
LULU,Lululemon Athletica Inc.,4670.0,383.49,1.07,200-500
O,Realty Income Corporation,4653.0,53.0,0.4,50-100
PSX,Phillips 66,4563.0,110.48,0.1,100-200
FANG,"Diamondback Energy, Inc.",4558.0,156.1,0.75,100-200
AIG,"American International Group, Inc.",4520.0,72.47,-0.3,50-100
D,"Dominion Energy, Inc.",4509.0,53.68,0.04,50-100
DHI,"D.R. Horton, Inc.",4499.0,140.09,0.34,100-200
HWM,Howmet Aerospace Inc.,4491.0,110.54,-0.26,100-200
OXY,Occidental Petroleum Corporation,4489.0,47.84,1.51,<50
NDAQ,"Nasdaq, Inc.",4480.0,77.94,0.31,50-100
EW,Edwards Lifesciences Corporation,4412.0,74.81,,50-100
KR,The Kroger Co.,4411.0,60.96,-1.44,50-100
COR,"Cencora, Inc.",4400.0,227.64,-0.02,200-500
KMB,Kimberly-Clark Corporation,4383.0,131.44,0.09,100-200
FIS,"Fidelity National Information Services, Inc.",4382.0,81.4,-0.07,50-100
DFS,Discover Financial Services,4381.0,174.51,0.78,100-200
KDP,Keurig Dr Pepper Inc.,4375.0,32.25,-0.37,<50
NEM,Newmont Corporation,4325.0,38.16,-0.31,<50
TEL,TE Connectivity plc,4311.0,144.11,0.31,100-200
MPC,Marathon Petroleum Corporation,4306.0,133.98,0.45,100-200
PCG,PG&E Corporation,4273.0,19.99,0.86,<50
FAST,Fastenal Company,4267.0,74.48,-0.45,50-100
PEG,Public Service Enterprise Group Incorporated,4246.0,85.23,0.2,50-100
PRU,"Prudential Financial, Inc.",4221.0,118.56,0.62,100-200
AME,"AMETEK, Inc.",4211.0,182.07,-0.7,100-200
KVUE,Kenvue Inc.,4139.0,21.59,-0.83,<50
STZ,"Constellation Brands, Inc.",4109.0,226.36,-0.56,200-500
GLW,Corning Incorporated,4067.0,47.5,0.4,<50
LHX,"L3Harris Technologies, Inc.",4041.0,213.03,-0.24,200-500
GRMN,Garmin Ltd.,4019.0,209.3,0.15,200-500
HES,Hess Corporation,3982.0,129.66,1.15,100-200
BKR,Baker Hughes Company,3973.0,40.15,-0.42,<50
DAL,"Delta Air Lines, Inc.",3944.0,61.52,0.97,50-100
CCI,Crown Castle Inc.,3944.0,90.75,0.1,50-100
F,Ford Motor Company,3935.0,9.9,0.2,<50
CBRE,"CBRE Group, Inc.",3926.0,130.51,1.05,100-200
CTSH,Cognizant Technology Solutions Corporation,3917.0,79.0,-0.29,50-100
CTVA,"Corteva, Inc.",3912.0,56.92,-0.97,50-100
VRSK,"Verisk Analytics, Inc.",3907.0,276.71,-0.05,200-500
TRGP,Targa Resources Corp.,3890.0,178.37,0.89,100-200
XEL,Xcel Energy Inc.,3889.0,67.72,0.47,50-100
EA,Electronic Arts Inc.,3863.0,147.3,-0.34,100-200
ODFL,"Old Dominion Freight Line, Inc.",3846.0,180.16,-0.67,100-200
A,"Agilent Technologies, Inc.",3844.0,134.6,0.07,100-200
SYY,Sysco Corporation,3777.0,76.89,-0.1,50-100
IT,"Gartner, Inc.",3758.0,487.22,-0.82,200-500
VLO,Valero Energy Corporation,3756.0,118.65,0.05,100-200
EXC,Exelon Corporation,3751.0,37.33,0.84,<50
LVS,Las Vegas Sands Corp.,3745.0,51.66,-1.13,50-100
LEN,Lennar Corporation,3743.0,138.0,-0.06,100-200
